#
# This file is part of openQRM.
#
# openQRM is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License version 2
# as published by the Free Software Foundation.
#
# openQRM is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with openQRM.  If not, see <http://www.gnu.org/licenses/>.
#
# Copyright 2009, Matthias Rechenburg <matt@openqrm.com>
#
.|文档
..|介绍|server/zz_documentation/introduction.php
...|相关词条|server/zz_documentation/glossary.php
...|基本概念|server/zz_documentation/concept.php
...|系统构架|server/zz_documentation/architecture.php
..|安装要求|server/zz_documentation/requirements.php
..|安装配置|server/zz_documentation/installation.php
..|实战教程|server/zz_documentation/howtos.php
...|快速入门|server/zz_documentation/quickstart.php
..|插件集成|server/zz_documentation/plugins.php
..|二次开发|server/zz_documentation/development.php
